>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
	CLs = 0.0296964 +/- 0.00459604
	CLs      = 0.0296964 +/- 0.00459604
	CLb      = 0.920424 +/- 0.0139384
	CLsplusb = 0.0273333 +/- 0.00421001

  r = 24753.6 +/- 0
	CLs = 0.0338983 +/- 0.00837052
	CLs = 0.0297797 +/- 0.00556868
	CLs      = 0.0297797 +/- 0.00556868
	CLb      = 0.940239 +/- 0.014962
	CLsplusb = 0.028 +/- 0.0052169

  r = 24153.5 +/- 0
	CLs = 0.0378151 +/- 0.0087841
	CLs = 0.0380303 +/- 0.00635418
	CLs = 0.0363198 +/- 0.00508101
	CLs = 0.0335333 +/- 0.00421394
	CLs      = 0.0335333 +/- 0.00421394
	CLb      = 0.924453 +/- 0.0117833
	CLsplusb = 0.031 +/- 0.0038755


 -- HybridNew, before fit -- 
Limit: r < 23553.5 +/- 21378 [22081.4, 24153.5]
Fit to 4 points: 19908.7 +/- 3041.54
  r = 22555.7 +/- 0
	CLs = 0.0423729 +/- 0.00932921
	CLs = 0.0436059 +/- 0.00670504
	CLs = 0.047839 +/- 0.00575006
	CLs = 0.0524404 +/- 0.00520289
	CLs = 0.0504912 +/- 0.00456811
	CLs      = 0.0504912 +/- 0.00456811
	CLb      = 0.934817 +/- 0.00984248
	CLsplusb = 0.0472 +/- 0.00424133

Fit to 5 points: 21290.7 +/- 1065.34
  r = 22366.4 +/- 0
	CLs = 0.0387931 +/- 0.0090294
	CLs = 0.0425424 +/- 0.00662531
	CLs = 0.0421269 +/- 0.00540652
	CLs = 0.0421837 +/- 0.00467712
	CLs      = 0.0421837 +/- 0.00467712
	CLb      = 0.936382 +/- 0.0108826
	CLsplusb = 0.0395 +/- 0.00435544

Fit to 6 points: 21074.6 +/- 1162.48
  r = 23497.6 +/- 0
	CLs = 0.0258621 +/- 0.00740369
	CLs      = 0.0258621 +/- 0.00740369
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.024 +/- 0.00684456

Fit to 7 points: 21249.1 +/- 889.456
  r = 24010.3 +/- 0
	CLs = 0.0360169 +/- 0.00862139
	CLs = 0.0308432 +/- 0.00566508
	CLs      = 0.0308432 +/- 0.00566508
	CLb      = 0.940239 +/- 0.014962
	CLsplusb = 0.029 +/- 0.00530651

Fit to 8 points: 21402.4 +/- 691.22
  r = 23270.8 +/- 0
	CLs = 0.0394737 +/- 0.00920063
	CLs = 0.0363289 +/- 0.00626134
	CLs = 0.0393391 +/- 0.00529223
	CLs = 0.0389419 +/- 0.00453324
	CLs      = 0.0389419 +/- 0.00453324
	CLb      = 0.924453 +/- 0.0117833
	CLsplusb = 0.036 +/- 0.00416557

Fit to 9 points: 21402.9 +/- 694.996
  r = 23572.1 +/- 0
	CLs = 0.0572034 +/- 0.0107797
	CLs = 0.0454397 +/- 0.00691158
	CLs = 0.0432092 +/- 0.0055018
	CLs = 0.0407548 +/- 0.00461124
	CLs      = 0.0407548 +/- 0.00461124
	CLb      = 0.932406 +/- 0.0111937
	CLsplusb = 0.038 +/- 0.00427528

Fit to 10 points: 21340.1 +/- 768.721
  r = 24121.9 +/- 0
	CLs = 0.0448718 +/- 0.00964128
	CLs = 0.0347706 +/- 0.00608186
	CLs = 0.0288061 +/- 0.00451311
	CLs      = 0.0288061 +/- 0.00451311
	CLb      = 0.925729 +/- 0.0135045
	CLsplusb = 0.0266667 +/- 0.00415977

Fit to 11 points: 21546.3 +/- 552.732
  r = 22159.6 +/- 0
	CLs = 0.0572034 +/- 0.0107797
	CLs = 0.0525105 +/- 0.00727607
	CLs = 0.0540577 +/- 0.00603443
	CLs = 0.0533645 +/- 0.00520509
	CLs = 0.0521868 +/- 0.00461687
	CLs      = 0.0521868 +/- 0.00461687
	CLb      = 0.942766 +/- 0.00926195
	CLsplusb = 0.0492 +/- 0.00432571

Fit to 12 points: 21839.9 +/- 340.288

 -- Hybrid New -- 
Limit: r < 23553.5 +/- 1472.09 @ 95% CL
Done in 0.00 min (cpu), 1.22 min (real)
